,,,,,,,
33,finish,6(f▮▮▮▮▮),6,,【finish】発音[(米)]c[8]…c[0]fínɪʃ,1,【他】済ます、使い果たす
,～を終える,,,,音節c[8]…c[0]fin・ish,,
34,first,5(f▮▮▮▮),5,,【first】発音[(米)]c[8]…c[0]fˈɚːst,1,【他】一等の、一流の
,最初の,,,,音節c[8]…c[0]first,,
35,fish,4(f▮▮▮),4,生,【fish】発音[(米)]c[8]…c[0]fíʃ,1,【他】魚肉、魚座
,魚,,,,音節c[8]…c[0]fish,,
36,flower,6(f▮▮▮▮▮),6,,【flower】発音[(米)]c[8]…c[0]flάʊɚ,1,【他】満開、盛年
,花,,,,音節c[8]…c[0]flow・er,,
37,food,4(f▮▮▮),4,,【food】発音[(米)]c[8]…c[0]fúːd,1,【他】食料、えじき
,食べ物,,,,音節c[8]…c[0]food,,
38,get,3(g▮▮),3,,【get】発音[(米)]c[8]…c[0]gét,1,【他】受け取る、身につける
,～を手に入れる,,,,音節c[8]…c[0]get,,
39,gift,4(g▮▮▮),4,,【gift】発音[(米)]c[8]…c[0]gíft,1,【他】寄贈品、才能
,贈り物,,,,音節c[8]…c[0]gift,,
40,glasses,7(g▮▮▮▮▮▮),7,,【glasses】発音[(米)]c[8]…c[0]ˈglæsʌz,1,【他】窓ガラス
,めがね,,,,音節c[8]…c[0]glass(es),,
41,gym,3(g▮▮),3,,【gym】発音[(米)]c[8]…c[0]dʒím,1,【他】(学科の)体育、体操
,体育館,,,,音節c[8]…c[0]gym,,
42,hand,4(h▮▮▮),4,,【hand】発音[(米)]c[8]…c[0]hˈænd,1,【他】方面
,手,,,,音節c[8]…c[0]hand,,
43,happy,5(h▮▮▮▮),5,,【happy】発音[(米)]c[8]…c[0]hˈæpi,1,【他】満足な、うれしくて
,幸せな,,,,音節c[8]…c[0]hap・py,,
44,hobby,5(h▮▮▮▮),5,,【hobby】発音[(米)]c[8]…c[0]hάbi,1,【他】道楽
,趣味,,,,音節c[8]…c[0]hob・by,,
45,hospital,8(h▮▮▮▮▮▮▮),8,,【hospital】発音[(米)]c[8]…c[0]hάspɪṭl,1,【他】養育院、収容所
,病院,,,,音節c[8]…c[0]hos・pi・tal,,
46,house,5(h▮▮▮▮),5,,【house】発音[(米)]c[8]…c[0]hάʊs,1,【他】人家、家畜小屋
,家,,,,音節c[8]…c[0]house,,
47,how,3(h▮▮),3,,【how】発音[(米)]c[8]…c[0]hάʊ,1,【他】いかが、どう
,どのようにして,,,,音節c[8]…c[0]how,,
48,hungry,6(h▮▮▮▮▮),6,,【hungry】発音[(米)]c[8]…c[0]hˈʌŋgri,1,【他】飢えた、不毛の
,空腹である,,,,音節c[8]…c[0]hun・gry,,
49,juice,5(j▮▮▮▮),5,,【juice】発音[(米)]c[8]…c[0]dʒúːs,1,【他】汁、体液
,ジュース,,,,音節c[8]…c[0]juice,,
50,kind,4(k▮▮▮),4,,【kind】発音[(米)]c[8]…c[0]kάɪnd,1,【他】優しい
,親切な,,,,音節c[8]…c[0]kind,,
51,large,5(l▮▮▮▮),5,,【large】発音[(米)]c[8]…c[0]lάɚdʒ,1,【他】多数の、大形の
,大きい,,,,音節c[8]…c[0]large,,
52,learn,5(l▮▮▮▮),5,,【learn】発音[(米)]c[8]…c[0]lˈɚːn,1,【他】記憶する、知る
,～を習得する,,,,音節c[8]…c[0]learn,,
53,light,5(l▮▮▮▮),5,,【light】発音[(米)]c[8]…c[0]lάɪt,1,【他】光線、日光
,光,,,,音節c[8]…c[0]light,,
54,map,3(m▮▮),3,,【map】発音[(米)]c[8]…c[0]mˈæp,1,【他】天体図、図解
,地図,,,,音節c[8]…c[0]map,,
55,math,4(m▮▮▮),4,,【math】発音[(米)]c[8]…c[0]mˈæθ,1,
,数学,,,,音節c[8]…c[0]math,,
56,milk,4(m▮▮▮),4,,【milk】発音[(米)]c[8]…c[0]mílk,1,【他】母乳、乳剤
,牛乳,,,,音節c[8]…c[0]milk,,
57,money,5(m▮▮▮▮),5,,【money】発音[(米)]c[8]…c[0]mˈʌni,1,【他】貨幣、財産
,お金,,,,音節c[8]…c[0]mon・ey,,
58,morning,7(m▮▮▮▮▮▮),7,,【morning】発音[(米)]c[8]…c[0]mˈɔɚnɪŋ,1,【他】午前、夜明け
,朝,,,,音節c[8]…c[0]morn・ing,,
59,movie,5(m▮▮▮▮),5,,【movie】発音[(米)]c[8]…c[0]múːvi,1,【他】映画館、映画産業
,映画,,,,音節c[8]…c[0]mov・ie,,
60,music,5(m▮▮▮▮),5,,【music】発音[(米)]c[8]…c[0]mjúːzɪk,1,【他】楽譜、譜面
,音楽,,,,音節c[8]…c[0]mu・sic,,
61,name,4(n▮▮▮),4,,【name】発音[(米)]c[8]…c[0]néɪm,1,【他】名称、名声
,名前,,,,音節c[8]…c[0]name,,
62,new,3(n▮▮),3,,【new】発音[(米)]c[8]…c[0]n(j)úː,1,【他】新型の
,新しい,,,,音節c[8]…c[0]new,,
63,next,4(n▮▮▮),4,,【next】発音[(米)]c[8]…c[0]nékst,1,【他】最も近い、～の隣で
,次の,,,,音節c[8]…c[0]next,,
64,notebook,8(n▮▮▮▮▮▮▮),8,,【notebook】発音[(米)]c[8]…c[0]nóʊtb`ʊk,1,【他】筆記帳、手帳
,ノート,,,,音節c[8]…c[0]note・book,,
65,now,3(n▮▮),3,,【now】発音[(米)]c[8]…c[0]nάʊ,1,【他】今すぐに、直ちに
,今,,,,音節c[8]…c[0]now,,
66,number,6(n▮▮▮▮▮),6,,【number】発音[(米)]c[8]…c[0]nˈʌmbɚ,1,【他】総数、人数
,番号,,,,音節c[8]…c[0]num・ber,,
67,old,3(o▮▮),3,,【old】発音[(米)]c[8]…c[0]óʊld,1,【他】老いた、年上の
,古い,,,,音節c[8]…c[0]old,,
68,open,4(o▮▮▮),4,,【open】発音[(米)]c[8]…c[0]óʊp(ə)n,1,　【他】咲いた、見通しが良い
,～を開ける,,,,音節c[8]…c[0]o・pen,,
69,park,4(p▮▮▮),4,,【park】発音[(米)]c[8]…c[0]pάɚk,1,【他】競技場、スタジアム
,公園,,,,音節c[8]…c[0]park,,
70,party,5(p▮▮▮▮),5,,【party】発音[(米)]c[8]…c[0]pάɚṭi,1,【他】一行、部隊
,パーティー,,,,音節c[8]…c[0]par・ty,,
71,pencil,6(p▮▮▮▮▮),6,,【pencil】発音[(米)]c[8]…c[0]pénsl,1,【他】口紅、まゆずみ
,鉛筆,,,,音節c[8]…c[0]pen・cil,,
72,player,6(p▮▮▮▮▮),6,,【player】発音[(米)]c[8]…c[0]pléɪɚ,1,【他】演奏者、役者
,選手,,,,音節c[8]…c[0]play・er,,
73,police,6(p▮▮▮▮▮),6,,【police】発音[(米)]c[8]…c[0]pəlíːs,1,【他】警官隊
,警察,,,,音節c[8]…c[0]po・lice,,
74,pon₨d,4(▮▮▮d),5,,【pond】発音[(米)]c[8]…c[0]pάnd,1,
,池,,,,音節c[8]…c[0]pond,,
75,question,8(q▮▮▮▮▮▮▮),8,,【question】発音[(米)]c[8]…c[0]kwéstʃən,1,【他】疑問、疑い
,質問,,,,音節c[8]…c[0]ques・tion,,
76,radio,5(r▮▮▮▮),5,,【radio】発音[(米)]c[8]…c[0]réɪdiòʊ,1,【他】無線装置
,ラジオ,,,,音節c[8]…c[0]ra・di・o-,,
77,rain,4(r▮▮▮),4,,【rain】発音[(米)]c[8]…c[0]réɪn,1,
,雨,,,,音節c[8]…c[0]rain,,
78,read,4(r▮▮▮),4,,【read】発音[(米)]c[8]…c[0]ríːd,1,【他】読解する
,～を読む,,,,音節c[8]…c[0]read,,
79,right,5(r▮▮▮▮),5,,【right】発音[(米)]c[8]…c[0]rάɪt,1,【他】適切な、右の
,正しい,,,,音節c[8]…c[0]right,,
80,room,4(r▮▮▮),4,,【room】発音[(米)]c[8]…c[0]rúːm,1,【他】借間、アパート
,部屋,,,,音節c[8]…c[0]room,,
81,salad,5(s▮▮▮▮),5,,【salad】発音[(米)]c[8]…c[0]sˈæləd,1,
,サラダ,,,,音節c[8]…c[0]sal・ad,,
82,season,6(s▮▮▮▮▮),6,,【season】発音[(米)]c[8]…c[0]síːzn,1,【他】時候、旬
,季節,,,,音節c[8]…c[0]sea・son,,
83,shop,4(s▮▮▮),4,,【shop】発音[(米)]c[8]…c[0]ʃάp,1,【他】小売店、専門店
,店,,,,音節c[8]…c[0]shop,,
84,short,5(s▮▮▮▮),5,,【short】発音[(米)]c[8]…c[0]ʃˈɔɚt,1,【他】短めの、近い
,短い,,,,音節c[8]…c[0]short,,
85,sing,4(s▮▮▮),4,,【sing】発音[(米)]c[8]…c[0]síŋ,1,【他】鳴く
,歌う,,,,音節c[8]…c[0]sing,,
86,small,5(s▮▮▮▮),5,,【small】発音[(米)]c[8]…c[0]smˈɔːl,1,【他】小型の、狭量の
,小さな,,,,音節c[8]…c[0]small,,
87,story,5(s▮▮▮▮),5,,【story】発音[(米)]c[8]…c[0]stˈɔːri,1,【他】短編小説
,物語,,,,音節c[8]…c[0]sto・ry,,
88,table,5(t▮▮▮▮),5,,【table】発音[(米)]c[8]…c[0]téɪbl,1,【他】ごちそう、表
,テーブル,,,,音節c[8]…c[0]ta・ble,,
89,this,4(t▮▮▮),4,,【this】発音[(米)]c[8]…c[0]ðís,1,【他】こういう、現在の
,この,,,,音節c[8]…c[0]this,,
90,time,4(t▮▮▮),4,,【time】発音[(米)]c[8]…c[0]tάɪm,1,【他】時刻、歳月
,時間,,,,音節c[8]…c[0]time,,
91,train,5(t▮▮▮▮),5,,【train】発音[(米)]c[8]…c[0]tréɪn,1,【他】行列、従者
,電車,,,,音節c[8]…c[0]train,,
92,try,3(t▮▮),3,,【try】発音[(米)]c[8]…c[0]trάɪ,1,【他】やってみる
,～を試す,,,,音節c[8]…c[0]try,,
93,use,3(u▮▮),3,,【use】発音[(米)]c[8]…c[0]júːz,1,【他】消費する、行使する
,～を使う,,,,音節c[8]…c[0]use,,
94,video,5(v▮▮▮▮),5,,【video】発音[(米)]c[8]…c[0]vídiòʊ,1,
,ビデオ,,,,音節c[8]…c[0]vid・e・o,,
95,wait,4(w▮▮▮),4,,【wait】発音[(米)]c[8]…c[0]wéɪt,1,
,～を待つ,,,,音節c[8]…c[0],,
96,watch,5(w▮▮▮▮),5,,【watch】発音[(米)]c[8]…c[0]wάtʃ,1,【他】注視する、看護する
,～を見る,,,,音節c[8]…c[0]watch,,
97,welcome,7(w▮▮▮▮▮▮),7,,【welcome】発音[(米)]c[8]…c[0]wélkəm,1,【他】いらっしゃい
,ようこそ,,,,音節c[8]…c[0]wel・come,,
98,year,4(y▮▮▮),4,,【year】発音[(米)]c[8]…c[0]jíɚ,1,【他】年度、学年
,年,,,,音節c[8]…c[0]year,,
99,you,3(y▮▮),3,,【you】発音[(米)]c[8]…c[0]jʊ／juː,1,【他】あなたたちは
,あなたは,,,,音節c[8]…c[0]you,,
100,zoo,3(z▮▮),3,,【zoo】発音[(米)]c[8]…c[0]zúː,1,
,動物園,,,,音節c[8]…c[0]zoo,,
101,adult,5(a▮▮▮▮),5,,【adult】発音[(米)]c[8]…c[0]ədˈʌlt,2,【他】成虫
,大人,,,,音節c[8]…c[0]a・dult,,
102,always,6(a▮▮▮▮▮),6,,【always】発音[(米)]c[8]…c[0]ˈɔːlweɪz,2,【他】しょっちゅう
,いつも,,,,音節c[8]…c[0]al・ways,,
103,another,7(a▮▮▮▮▮▮),7,,【another】発音[(米)]c[8]…c[0]ənˈʌðɚ,2,【他】別の、ほかの
,もう一つの,,,,音節c[8]…c[0]an・oth・er,,
104,answer,6(a▮▮▮▮▮),6,,【answer】発音[(米)]c[8]…c[0]ˈænsɚ,2,【他】報いる、聞き入れる
,～に答える,,,,音節c[8]…c[0]an・swer,,
105,arrive,6(a▮▮▮▮▮),6,,【arrive】発音[(米)]c[8]…c[0]ərάɪv,2,【他】届く、成功する
,～に到着する,,,,音節c[8]…c[0]ar・rive,,
106,before,6(b▮▮▮▮▮),6,,【before】発音[(米)]c[8]…c[0]bɪfˈɔɚ,2,【他】かつて、前方に
,～の前に,,,,音節c[8]…c[0]be・fore,,
107,behind,6(b▮▮▮▮▮),6,,【behind】発音[(米)]c[8]…c[0]bəhάɪnd,2,【他】残って、隠れて
,～の後ろに,,,,音節c[8]…c[0]be・hind,,
108,better,6(b▮▮▮▮▮),6,,【better】発音[(米)]c[8]…c[0]béṭɚ,2,【他】回復して
,より良い,,,,音節c[8]…c[0]bet・ter,,
109,both,4(b▮▮▮),4,,【both】発音[(米)]c[8]…c[0]bóʊθ,2,【他】両者の
,両方とも,,,,音節c[8]…c[0]both,,
110,break,5(b▮▮▮▮),5,,【break】発音[(米)]c[8]…c[0]bréɪk,2,【他】切断する、骨を折る
,～を壊す,,,,音節c[8]…c[0]break,,
111,cheap,5(c▮▮▮▮),5,,【cheap】発音[(米)]c[8]…c[0]tʃíːp,2,【他】安っぽい
,(値段が)安い,,,,音節c[8]…c[0]cheap,,
112,college,7(c▮▮▮▮▮▮),7,,【college】発音[(米)]c[8]…c[0]kάlɪdʒ,2,【他】学寮
,大学,,,,音節c[8]…c[0]col・lege,,
113,computer,8(c▮▮▮▮▮▮▮),8,,【computer】発音[(米)]c[8]…c[0]kəmpjúːṭɚ,2,【他】電算機
,コンピューター,,,,音節c[8]…c[0]com・put・er,,
114,corner,6(c▮▮▮▮▮),6,,【corner】発音[(米)]c[8]…c[0]kˈɔɚnɚ,2,【他】すみっこ
,曲がり角,,,,音節c[8]…c[0]cor・ner,,
115,country,7(c▮▮▮▮▮▮),7,,【country】発音[(米)]c[8]…c[0]kˈʌntri,2,【他】国家、本国
,国,,,,音節c[8]…c[0]coun・try,,
116,dark,4(d▮▮▮),4,,【dark】発音[(米)]c[8]…c[0]dάɚk,2,【他】やみの、黒っぽい
,(明るさが)暗い,,,,音節c[8]…c[0]dark,,
117,delicious,9(d▮▮▮▮▮▮▮▮),9,,【delicious】発音[(米)]c[8]…c[0]dɪlíʃəs,2,【他】かんばしい
,おいしい,,,,音節c[8]…c[0]de・li・cious,,
118,dictionary,10(d▮▮▮▮▮▮▮▮▮),10,,【dictionary】発音[(米)]c[8]…c[0]díkʃənèri,2,
,辞書,,,,音節c[8]…c[0]dic・tio・nar・y,,
119,difficult,9(d▮▮▮▮▮▮▮▮),9,,【difficult】発音[(米)]c[8]…c[0]dífɪk`ʌlt,2,【他】気難しい
,難しい,,,,音節c[8]…c[0]dif・fi・cult,,
120,draw,4(d▮▮▮),4,,【draw】発音[(米)]c[8]…c[0]drˈɔː,2,【他】引っ張る、引き寄せる
,描く,,,,音節c[8]…c[0]draw,,
121,evening,7(e▮▮▮▮▮▮),7,,【evening】発音[(米)]c[8]…c[0]íːvnɪŋ,2,【他】夕暮れ、晩
,夕方,,,,音節c[8]…c[0]eve・ning,,
122,everything,10(e▮▮▮▮▮▮▮▮▮),10,,【everything】発音[(米)]c[8]…c[0]évriθìŋ,2,【他】万事
,すべてのもの,,,,音節c[8]…c[0]ev・ery・thing,,
123,exciting,8(e▮▮▮▮▮▮▮),8,,【exciting】発音[(米)]c[8]…c[0]exciting,2,【他】わくわくする
,興奮させる,,,,音節c[8]…c[0]ex・cit・ing,,
124,exercise,8(e▮▮▮▮▮▮▮),8,,【exercise】発音[(米)]c[8]…c[0]éksɚsὰɪz,2,【他】けいこ、実習
,(身体の)運動,,,,音節c[8]…c[0]ex・er・cise,,
125,expensive,9(e▮▮▮▮▮▮▮▮),9,,【expensive】発音[(米)]c[8]…c[0]ekspénsɪv,2,
,(値段が)高い,,,,音節c[8]…c[0]ex・pen・sive,,
126,forget,6(f▮▮▮▮▮),6,,【forget】発音[(米)]c[8]…c[0]fɚgét,2,【他】置き忘れる
,～を忘れる,,,,音節c[8]…c[0]for・get,,
127,full,4(f▮▮▮),4,,【full】発音[(米)]c[8]…c[0]fˈʊl,2,【他】満員の
,満タンの,,,,音節c[8]…c[0]full,,
128,(flea )market,6(flea　▮▮▮▮▮▮),13,,【market】発音[(米)]c[8]…c[0]mάɚkɪt,2,
,フリーマーケット,,,,音節c[8]…c[0]mar・ket,,
129,future,6(f▮▮▮▮▮),6,,【future】発音[(米)]c[8]…c[0]fjúːtʃɚ,2,【他】将来性
,未来,,,,音節c[8]…c[0]fu・ture,,
130,(get )ready,5(get　▮▮▮▮▮),11,,【ready】発音[(米)]c[8]…c[0]rédi,2,【他】迅速な
,～を準備する,,,,音節c[8]…c[0]read・y,,
131,glad,4(g▮▮▮),4,,【glad】発音[(米)]c[8]…c[0]glˈæd,2,【他】喜ばしい、めでたい
,うれしい,,,,音節c[8]…c[0]glad,,
132,glove,5(g▮▮▮▮),5,,【glove】発音[(米)]c[8]…c[0]glˈʌv,2,
,手袋,,,,音節c[8]…c[0]glove,,
133,goods,5(g▮▮▮▮),5,,【goods】発音[(米)]c[8]…c[0]gˈʊdz,2,【他】物資、布地
,商品,,,,音節c[8]…c[0]goods,,
134,grade,5(g▮▮▮▮),5,,【grade】発音[(米)]c[8]…c[0]gréɪd,2,【他】学年、学級
,階級,,,,音節c[8]…c[0]grade,,
135,(have a )cold,4(have　a　▮▮▮▮),13,,【cold】発音[(米)]c[8]…c[0]kóʊld,2,
,風邪をひいている,,,,音節c[8]…c[0]cold,,
136,hit,3(h▮▮),3,,【hit】発音[(米)]c[8]…c[0]hít,2,【他】打つ、襲う
,～を打つ,,,,音節c[8]…c[0]hit,,
137,holiday,7(h▮▮▮▮▮▮),7,,【holiday】発音[(米)]c[8]…c[0]hάlədèɪ,2,【他】休業日、祝日
,休日,,,,音節c[8]…c[0]hol・i・day,,
138,hope,4(h▮▮▮),4,,【hope】発音[(米)]c[8]…c[0]hóʊp,2,【他】期待
,希望,,,,音節c[8]…c[0]hope,,
139,idea,4(i▮▮▮),4,,【idea】発音[(米)]c[8]…c[0]ɑɪdíːə,2,【他】意見、見解
,考え,,,,音節c[8]…c[0]i・de・a,,
140,information,11(i▮▮▮▮▮▮▮▮▮▮),11,,【information】発音[(米)]c[8]…c[0]ìnfɚméɪʃən,2,【他】案内係、受付
,情報,,,,音節c[8]…c[0]in・for・ma・tion,,
141,interesting,11(i▮▮▮▮▮▮▮▮▮▮),11,,【interesting】発音[(米)]c[8]…c[0]íntrəstɪŋ,2,【他】おもしろい
,興味深い,,,,音節c[8]…c[0]in・ter・est・ing,,
142,interview,9(i▮▮▮▮▮▮▮▮),9,,【interview】発音[(米)]c[8]…c[0]ínṭɚvjùː,2,【他】会見、対談
,インタビュー,,,,音節c[8]…c[0]in・ter・view,,
143,join,4(j▮▮▮),4,,【join】発音[(米)]c[8]…c[0]dʒˈɔɪn,2,【他】結合する、つなぐ
,～に加わる,,,,音節c[8]…c[0]join,,
144,just,4(j▮▮▮),4,,【just】発音[(米)]c[8]…c[0]dʒˈʌst,2,【他】まさに
,ちょうど,,,,音節c[8]…c[0]just,,
145,knife,5(k▮▮▮▮),5,,【knife】発音[(米)]c[8]…c[0]nάɪf,2,【他】包丁
,ナイフ,,,,音節c[8]…c[0]knife,,
146,language,8(l▮▮▮▮▮▮▮),8,,【language】発音[(米)]c[8]…c[0]lˈæŋgwɪdʒ,2,【他】文法、言葉づかい
,言語,,,,音節c[8]…c[0]lan・guage,,
147,loud,4(l▮▮▮),4,,【loud】発音[(米)]c[8]…c[0]lάʊd,2,【他】派手な
,騒がしい,,,,音節c[8]…c[0]loud,,
148,last( night),4(▮▮▮▮　night),12,,【last】発音[(米)]c[8]…c[0]lˈæst,2,
,昨夜,,,,音節c[8]…c[0]last,,
149,leave,5(l▮▮▮▮),5,,【leave】発音[(米)]c[8]…c[0]líːv,2,【他】出発する、捨てる
,～を去る,,,,音節c[8]…c[0]leave,,
150,liberty,7(l▮▮▮▮▮▮),7,,【liberty】発音[(米)]c[8]…c[0]líbɚṭi,2,【他】解放、釈放
,自由,,,,音節c[8]…c[0]lib・er・ty,,
151,life,4(l▮▮▮),4,,【life】発音[(米)]c[8]…c[0]lάɪf,2,【他】生命
,生活,,,,音節c[8]…c[0]life,,
152,look( for),4(▮▮▮▮　for),10,,【look】発音[(米)]c[8]…c[0]lˈʊk,2,
,～を探す,,,,音節c[8]…c[0]look,,
153,maple,5(m▮▮▮▮),5,植,【maple】発音[(米)]c[8]…c[0]méɪpl,2,
,カエデ,,,,音節c[8]…c[0]ma・ple,,
154,maybe,5(m▮▮▮▮),5,,【maybe】発音[(米)]c[8]…c[0]méɪbi,2,【他】もしかしたら
,たぶん,,,,音節c[8]…c[0]may・be,,
155,miss,4(m▮▮▮),4,,【miss】発音[(米)]c[8]…c[0]mís,2,
,～に乗り遅れる,,,,音節c[8]…c[0]miss,,
156,(more and )more,4(more　and　▮▮▮▮),15,,【more】発音[(米)]c[8]…c[0]mˈɔɚ,2,
,ますます,,,,音節c[8]…c[0]more,,
157,museum,6(m▮▮▮▮▮),6,,【museum】発音[(米)]c[8]…c[0]mjuːzíːəm,2,【他】記念館、美術館
,博物館,,,,音節c[8]…c[0]mu・se・um,,
158,neck,4(n▮▮▮),4,,【neck】発音[(米)]c[8]…c[0]nék,2,【他】襟、首回り
,首,,,,音節c[8]…c[0]neck,,
159,newspaper,9(n▮▮▮▮▮▮▮▮),9,,【newspaper】発音[(米)]c[8]…c[0]n(j)úːzpèɪpɚ,2,
,新聞,,,,音節c[8]…c[0]news・pa・per,,
160,(next )time,4(next　▮▮▮▮),11,,【time】発音[(米)]c[8]…c[0]tάɪm,2,
,次回,,,,音節c[8]…c[0]time,,
161,office,6(o▮▮▮▮▮),6,,【office】発音[(米)]c[8]…c[0]άːfɪs,2,【他】執務室、医院
,事務所,,,,音節c[8]…c[0]of・fice,,
162,(on )foot,4(on　▮▮▮▮),9,,【foot】発音[(米)]c[8]…c[0]fˈʊt,2,【他】足取り、山のふもと
,徒歩で,,,,音節c[8]…c[0]foot,,
163,once,4(o▮▮▮),4,,【once】発音[(米)]c[8]…c[0]wˈʌns,2,【他】一回、等倍
,一度,,,,音節c[8]…c[0]once,,
164,only,4(o▮▮▮),4,,【only】発音[(米)]c[8]…c[0]óʊnli,2,【他】無比の、唯一の
,～だけの,,,,音節c[8]…c[0]on・ly,,
165,success,7(s▮▮▮▮▮▮),7,,【success】発音[(米)]c[8]…c[0]səksés,2,【他】上出来、出世
,成功,,,,音節c[8]…c[0]suc・cess,,
166,parents,7(p▮▮▮▮▮▮),7,,【parents】発音[(米)]c[8]…c[0]ˈpɛrʌnts,2,
